3012241210,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,6,{* Hemos atendido tu aclaraci�n y abonado el importe reclamado a tu cuenta. Valoramos tu elecci�n como cliente en BanCoppel y esperamos seguir siendo tu elecci�n para futuras compras. �Siempre estaremos aqu� para ayudarte!,1,
--0303250002,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,1,6,< Solicitud no procede ya que la transacci�n fue reversada por lo que no hubo cargo a cliente.(28-OCT-2024 / MLL),1,
--2710242285,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,1,< Solicitud no procede ya que la transacci�n fue reversada por lo que no hubo cargo a cliente.(28-OCT-2024 / MLL),1,
2610241719,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,<+Tras revisar la transacci�n en detalle encontramos que no se esta cumpliendo con la digitalizaci�n completa de la documentaci�n requerida en el folio y expediente del cliente como lo marca la decisi�n 6.0(28-OCT-2024 / ARAV),1,
0303250001,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede: El cliente ingres� datos de su tarjeta y c�digo de autenticaci�n que previamente recibi� en su tel�fono o correo electr�nico. (26-OCT-2024 / USR6),1,
2510243532,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede: El cliente ingres� datos de su tarjeta y c�digo de autenticaci�n que previamente recibi� en su tel�fono o correo electr�nico. (26-OCT-2024 / USR6),1,
2510243321,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede: El cliente ingres� datos de su tarjeta y c�digo de autenticaci�n que previamente recibi� en su tel�fono o correo electr�nico. (26-OCT-2024 / USR6),1,
2510243295,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede Se autentico introduciendo la tarjeta a una terminal leyendo el chip de la tarjeta y accesando su Nip. (26-OCT-2024 / USR6),1,
2510243122,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede Se autentico introduciendo la tarjeta a una terminal leyendo el chip de la tarjeta y accesando su Nip. (26-OCT-2024 / USR6),1,
2510243070,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede Se autentico introduciendo la tarjeta a una terminal leyendo el chip de la tarjeta y accesando su Nip. (26-OCT-2024 / USR6),1,
2510243036,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,>Solicitud no procede la transacci�n fue devuelta por el comercio el d�a 16/10/2024 por la cantidad de $ 461 (25-OCT-2024 / USR5),1,
2510242971,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,>Solicitud no procede la transacci�n fue devuelta por el comercio el d�a 14/10/2024 por la cantidad de $ 471.16 (25-OCT-2024 / USR1),1,
2710242286,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,1,< Solicitud no procede ya que la transacci�n fue reversada por lo que no hubo cargo a cliente.(28-OCT-2024 / MLL),1,
2610241720,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,<+Tras revisar la transacci�n en detalle encontramos que no se esta cumpliendo con la digitalizaci�n completa de la documentaci�n requerida en el folio y expediente del cliente como lo marca la decisi�n 6.0(28-OCT-2024 / ARAV),1,
2510243533,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede: El cliente ingres� datos de su tarjeta y c�digo de autenticaci�n que previamente recibi� en su tel�fono o correo electr�nico. (26-OCT-2024 / USR6),1,
2510243327,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,No procede: El cliente ingres� datos de su tarjeta y c�digo de autenticaci�n que previamente recibi� en su tel�fono o correo electr�nico. (26-OCT-2024 / USR6),1,
2510243037,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,>Solicitud no procede la transacci�n fue devuelta por el comercio el d�a 16/10/2024 por la cantidad de $ 461 (25-OCT-2024 / USR5),1,
2510242972,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,>Solicitud no procede la transacci�n fue devuelta por el comercio el d�a 14/10/2024 por la cantidad de $ 471.16 (25-OCT-2024 / USR1),1,
0710240007,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,0,5,>Solicitud no procede la transacci�n fue devuelta por el comercio el d�a 14/10/2024 por la cantidad de $ 471.16 (25-OCT-2024 / USR1),1,
2208240003,Cierre masivo aplicado el 2025-04-07 18:38:06.000 por proceso automatizado.,1,6,Solicitud atendida la cuenta se encuentra activa.,1,
